keyword,category,priority
TRANSF NOMI,Nómina,1
NOMIN,Nómina,1
FOGASA,Indemnizaciones,1
SALDO A FAVOR,Intereses,1
DEVOLUCIONES T,Devoluciones,1
PAGO BIZUM DE,Transferencias Bizum,20
DEV PAGO BIZUM,Ingresos,20
LIQ. PROPIA CTA.,Intereses,1
TRANSF INTERNA,Traspasos Internos,1
CUENTA TU Y YO,Traspasos Internos,1
CAJERO,Retirada Efectivo,2
CUOTA PTMO,Hipoteca,3
REVOLUT,Traspasos Internos,3
BNEXT,Traspasos Internos,3
CAJA,Retirada Efectivo,2
BINANCE,Inversión,4
COINBASE,Inversión,4
Finlux Tech,Inversión,4
Paysafe,Inversión,4
AMAZON PRIME,Suscripciones,5
RECIBO /JAZZTEL,Hogar y Suministros,5
RECIBO /IBERDROLA,Hogar y Suministros,5
RECIBO /DIGI,Hogar y Suministros,5
RECIBO /ENDESA,Hogar y Suministros,5
RECIBO /FACSA,Hogar y Suministros,5
ZURICH,Seguros,5
GENERALI SEG,Seguros,5
SEGUROS,Seguros,5
TRADINGVIEW,Suscripciones,5
SPOTIFY,Suscripciones,5
IYZICO,Suscripciones,5
GeoVal,Obras y Servicios,5
Geotecnia,Obras y Servicios,5
Conversión a TRY,Suscripciones,5
RECIB /SANTANDER CONSUMER,Hogar y Bricolaje,5
AYUNTAMIENTO,Impuestos y Tasas,5
COMISIÓN,Comisiones Bancarias,6
COM. USO REDES,Comisiones Bancarias,6
COLEGIO DE REGISTRADORES,Impuestos y Tasas,5
GENERALITAT VALENCIANA,Impuestos y Tasas,5
MERCADONA,Supermercado,10
CONSUM,Supermercado,10
ALCAMPO,Supermercado,10
MAS Y MAS,Supermercado,10
LIDL,Supermercado,10
ALDI,Supermercado,10
SPAR,Supermercado,10
BON AREA,Supermercado,10
CASH CASTELLON,Supermercado,10
PANADERIA,Alimentación,11
FRIGORIFICOS SANZ,Alimentación,11
EMBOTITS,Alimentación,11
ENCURTIDOS,Alimentación,11
PAN Y CHOCOLATE,Alimentación,11
PAPAS,Alimentación,11
ALIMENTACION,Alimentación,10
SUPERMERCADO,Supermercado,10
TERRETA DOLCA,Alimentación,11
Novadelta,Alimentación,11
CARNICAS,Alimentación,11
MARKET CASTELLO,Alimentación,11
COOP,Alimentación,11
CAFE DROMEDARIO,Alimentación,11
CORP ALIM,Alimentación,11
NOVADELTA,Alimentación,11
RESTAURANTE,Restauración,15
CAFE,Restauración,15
BAR,Restauración,15
PIZZERIA,Restauración,15
HELADERIA,Restauración,15
KEBAB,Restauración,15
GLOVO,Comida a domicilio,14
TEATRO,Ocio y Cultura,15
AUDITORIO,Ocio y Cultura,15
JALEO,Ocio nocturno,14
ARRE,Restauración,14
BOTAVARA,Restauración,14
CASA ELENA,Restauración,14
CASA FRAN,Restauración,14
CASA MINGUITO,Restauración,14
CASA PATACONA,Restauración,14
EL COLMADO,Restauración,14
FORN GARCIA,Restauración,14
GARCIA GOURMET,Restauración,14
